
================================================================
======== FXServer starting - 7/6/2021, 09:45:09
Started resource mechanicnpc
Authenticating server license key...
[ERROR] connect ETIMEDOUT
Server license key authentication succeeded. Welcome!
[txAdminClientLUA] Threads and commands set up. All Ready.
[carcontrol] Authorized.

EasyAdmin: webadmin-lua is not installed on this Server, webadmin features unavailable
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714

Started map fivem-map-skater
Started resource fivem-map-skater
Authenticating with Nucleus...
server thread hitch warning: timer interval of 809 milliseconds

dp Emotes (dpemotes) is up to date. (173)
[mysql-async] Database server connection established.
EasyAdmin Version Check failed!

[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2


[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
- Add support for third party live data intergration (ExM for example)
- Fix bug with live data intergration
- Fix if version API returns non-200 code


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Support the developers: Hey! Would you like to support the developers, go to https://www.patreon.com/gdevelopment and get some nifty rewards!
        fff                          
  cccc ff   xx  xx     rr rr    eee  
cc     ffff   xx       rrr  r ee   e 
cc     ff     xx   ... rr     eeeee  
 ccccc ff   xx  xx ... rr      eeeee 
                                     
Authenticated with cfx.re Nucleus: https://yemiro-5v9a5z.users.cfx.re/
-- [server notice: hostname_rework]
You don't have sv_projectName/sv_projectDesc set.
These variables augment sv_hostname and fix your server name being cut off in the server list.
Use `sets sv_projectName ..` and `sets sv_projectDesc ..` to set them.

-- [server notice: tebex_not_set]
================
Monetize your server using Tebex! Visit https://tebex.io/fivem for more info.
================

[allhousing]: 	Invalid credentials: Invalid token: BX7H13P6DMNWF5JA
[furni]: 	Invalid credentials: Invalid token: MCF4GSHVA2W4JTRA
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Ospedale' OR `sender` = 'Ospedale'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Armeria' OR `sender` = 'Armeria'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Larry\'s' OR `sender` = 'Larry\'s'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Bahamas\'s Mamas' OR `sender` = 'Bahamas\'s Mamas'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Buffalo\'s' OR `sender` = 'Buffalo\'s'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Concessionario' OR `sender` = 'Concessionario'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Cartello' OR `sender` = 'Cartello'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Cluckin\'Bell' OR `sender` = 'Cluckin\'Bell'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Exclusive' OR `sender` = 'Exclusive'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'LSC' OR `sender` = 'LSC'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Manko-Sushi' OR `sender` = 'Manko-Sushi'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'MS-13' OR `sender` = 'MS-13'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Weazel News' OR `sender` = 'Weazel News'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Luxor' OR `sender` = 'Luxor'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Ghost' OR `sender` = 'Ghost'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Import/Export' OR `sender` = 'Import/Export'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
SCRIPT ERROR: @d-phone/server/server.lua:12: attempt to index a nil value (local 'messages')
> ref (@d-phone/server/server.lua:12)
>  (@mysql-async/mysql-async.js:14431)
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Minatore' OR `sender` = 'Minatore'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori servizio' OR `sender` = 'Fuori servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Taxi' OR `sender` = 'Taxi'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Pizzeria da Toni' OR `sender` = 'Pizzeria da Toni'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Polizia' OR `sender` = 'Polizia'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Sacra Corona Unita' OR `sender` = 'Sacra Corona Unita'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Siberiani' OR `sender` = 'Siberiani'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'staff' OR `sender` = 'staff'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Starbucks' OR `sender` = 'Starbucks'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Tequila' OR `sender` = 'Tequila'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Disoccupato' OR `sender` = 'Disoccupato'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Tribunale' OR `sender` = 'Tribunale'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Disoccupato' OR `sender` = 'Disoccupato'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Unicorn' OR `sender` = 'Unicorn'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Yellowjack' OR `sender` = 'Yellowjack'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
SCRIPT ERROR: @d-phone/server/server.lua:12: attempt to index a nil value (local 'messages')
> ref (@d-phone/server/server.lua:12)
>  (@mysql-async/mysql-async.js:14431)
BanList è stato caricato correttamente.
BanListHistory è stato caricato correttamente.
SCRIPT ERROR: @allhousing/houses.lua:452: bad argument #1 to 'for iterator' (table expected, got nil)
> fn (@allhousing/houses.lua:452)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: Hope_97
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 484 milliseconds
Stopping resource core_hud
Started resource core_hud
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 152 milliseconds
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: Hakor
Il giocatore è entrato senza Steam Aperto
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource core_hud
Started resource core_hud
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 165 milliseconds
150$ aggiunti
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [INFO] Connessione in corso: AS Hasan
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[INSIDE] [PROGRESSI SALVATI] Hope_97
[INSIDE] [PROGRESSI SALVATI] Hakor
[INSIDE] [PROGRESSI SALVATI] Tutti i giocatori
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714


[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
